lr=0.01 momentum=0.9
epoch 0: loss=4.138230515830318
  ans = tensor([[-2.6206e-01,  2.1738e-03,  5.0000e-04],
        [ 1.1289e-01, -3.7313e-01,  5.0000e-04],
        [-3.8690e-01, -4.9821e-01,  5.0000e-04],
        [ 1.1290e-01, -2.4813e-01,  5.0000e-04],
        [ 2.3785e-01, -2.4817e-01,  5.0000e-04],
        [ 1.1290e-01, -1.2312e-01,  5.0000e-04],
        [-5.1206e-01,  1.2624e-01,  5.0000e-04],
        [-5.1193e-01,  1.4934e-03,  5.0000e-04],
        [ 2.3787e-01,  1.7941e-03,  5.0000e-04],
        [ 1.1292e-01,  1.8932e-03,  5.0000e-04],
        [ 4.8782e-01, -2.4825e-01,  5.0000e-04],
        [ 3.6283e-01, -2.4823e-01,  5.0000e-04],
        [ 3.6282e-01, -3.7320e-01,  5.0000e-04],
        [-1.2065e-02,  2.5203e-01,  5.0000e-04],
        [-1.3718e-01,  2.5195e-01,  5.0000e-04],
        [-1.3708e-01,  1.2692e-01,  5.0000e-04],
        [ 4.8782e-01, -3.7322e-01,  5.0000e-04],
        [ 3.6280e-01, -4.9819e-01,  5.0000e-04],
        [ 4.8780e-01, -4.9821e-01,  5.0000e-04],
        [-5.1225e-01,  2.5086e-01,  5.0000e-04],
        [ 2.3797e-01,  1.2678e-01,  5.0000e-04],
        [ 1.1296e-01,  1.2693e-01,  5.0000e-04],
        [ 2.3886e-01,  5.0187e-01,  5.0000e-04],
        [-5.1192e-01, -3.7324e-01,  5.0000e-04],
        [-5.1190e-01, -4.9823e-01,  5.0000e-04],
        [-1.3703e-01,  1.8823e-03,  5.0000e-04],
        [-1.2057e-02,  1.9316e-03,  5.0000e-04],
        [ 3.6286e-01,  1.6476e-03,  5.0000e-04],
        [ 3.6282e-01, -1.2328e-01,  5.0000e-04],
        [ 4.8782e-01,  1.5270e-03,  5.0000e-04],
        [ 4.8894e-01,  3.7535e-01,  5.0000e-04],
        [ 4.8795e-01,  1.2629e-01,  5.0000e-04],
        [ 4.8814e-01,  2.5092e-01,  5.0000e-04],
        [ 1.1288e-01, -4.9813e-01,  5.0000e-04],
        [-1.3750e-01,  5.0200e-01,  5.0000e-04],
        [-5.1307e-01,  3.7527e-01,  5.0000e-04],
        [-3.8697e-01,  1.6182e-03,  5.0000e-04],
        [-5.1192e-01, -2.4828e-01,  5.0000e-04],
        [-3.8693e-01, -2.4825e-01,  5.0000e-04],
        [-3.8693e-01, -1.2330e-01,  5.0000e-04],
        [-1.2060e-02,  1.2696e-01,  5.0000e-04],
        [-5.1193e-01, -1.2336e-01,  5.0000e-04],
        [ 2.3786e-01, -1.2319e-01,  5.0000e-04],
        [ 4.8782e-01, -1.2333e-01,  5.0000e-04],
        [-1.2071e-02,  3.7705e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 4: loss=4.131861784211459
  ans = tensor([[-2.6195e-01,  1.5441e-03,  5.0000e-04],
        [-2.6212e-01,  1.2652e-01,  5.0000e-04],
        [-3.8703e-01,  1.2613e-01,  5.0000e-04],
        [-2.6361e-01,  5.0166e-01,  5.0000e-04],
        [-2.6293e-01,  3.7653e-01,  5.0000e-04],
        [-1.3751e-01,  3.7694e-01,  5.0000e-04],
        [ 1.1359e-01,  5.0193e-01,  5.0000e-04],
        [-1.2087e-02,  5.0205e-01,  5.0000e-04],
        [ 1.1335e-01,  3.7695e-01,  5.0000e-04],
        [-2.6192e-01, -1.2343e-01,  5.0000e-04],
        [-1.3698e-01, -1.2330e-01,  5.0000e-04],
        [-1.2050e-02, -2.4827e-01,  5.0000e-04],
        [-1.2053e-02, -1.2326e-01,  5.0000e-04],
        [-1.2042e-02, -4.9828e-01,  5.0000e-04],
        [-1.2046e-02, -3.7328e-01,  5.0000e-04],
        [-1.3695e-01, -3.7331e-01,  5.0000e-04],
        [-1.3693e-01, -4.9831e-01,  5.0000e-04],
        [ 2.3878e-01,  3.7657e-01,  5.0000e-04],
        [ 2.3827e-01,  2.5159e-01,  5.0000e-04],
        [ 3.6410e-01,  3.7589e-01,  5.0000e-04],
        [-1.3697e-01, -2.4831e-01,  5.0000e-04],
        [-2.6184e-01, -4.9837e-01,  5.0000e-04],
        [-2.6189e-01, -3.7338e-01,  5.0000e-04],
        [-3.8685e-01, -3.7345e-01,  5.0000e-04],
        [-3.8983e-01,  5.0053e-01,  5.0000e-04],
        [-5.1595e-01,  4.9828e-01,  5.0000e-04],
        [-3.8823e-01,  3.7581e-01,  5.0000e-04],
        [ 1.1313e-01,  2.5184e-01,  5.0000e-04],
        [-3.8751e-01,  2.5092e-01,  5.0000e-04],
        [-2.6240e-01,  2.5155e-01,  5.0000e-04],
        [ 4.9179e-01,  4.9847e-01,  5.0000e-04],
        [ 3.6564e-01,  5.0062e-01,  5.0000e-04],
        [ 3.6339e-01,  2.5099e-01,  5.0000e-04],
        [ 3.6292e-01,  1.2618e-01,  5.0000e-04],
        [-2.6189e-01, -2.4840e-01,  5.0000e-04],
        [ 2.3776e-01, -4.9835e-01,  5.0000e-04],
        [ 2.3779e-01, -3.7336e-01,  5.0000e-04],
        [ 1.1286e-01, -3.7330e-01,  5.0000e-04],
        [-3.8681e-01, -4.9844e-01,  5.0000e-04],
        [ 1.1287e-01, -2.4830e-01,  5.0000e-04],
        [ 2.3779e-01, -2.4837e-01,  5.0000e-04],
        [ 1.1287e-01, -1.2329e-01,  5.0000e-04],
        [-5.1208e-01,  1.2569e-01,  5.0000e-04],
        [-5.1186e-01,  1.0911e-03,  5.0000e-04],
        [ 2.3784e-01,  1.5745e-03,  5.0000e-04],
        [ 1.1291e-01,  1.7340e-03,  5.0000e-04],
        [ 4.8774e-01, -2.4851e-01,  5.0000e-04],
        [ 3.6276e-01, -2.4846e-01,  5.0000e-04],
        [ 3.6275e-01, -3.7342e-01,  5.0000e-04],
        [-1.2068e-02,  2.5196e-01,  5.0000e-04],
        [-1.3727e-01,  2.5182e-01,  5.0000e-04],
        [-1.3710e-01,  1.2678e-01,  5.0000e-04],
        [ 4.8774e-01, -3.7345e-01,  5.0000e-04],
        [ 3.6272e-01, -4.9841e-01,  5.0000e-04],
        [ 4.8772e-01, -4.9844e-01,  5.0000e-04],
        [-5.1239e-01,  2.5008e-01,  5.0000e-04],
        [ 2.3800e-01,  1.2655e-01,  5.0000e-04],
        [ 1.1298e-01,  1.2680e-01,  5.0000e-04],
        [ 2.3943e-01,  5.0170e-01,  5.0000e-04],
        [-5.1184e-01, -3.7349e-01,  5.0000e-04],
        [-5.1181e-01, -4.9848e-01,  5.0000e-04],
        [-1.3702e-01,  1.7187e-03,  5.0000e-04],
        [-1.2057e-02,  1.7968e-03,  5.0000e-04],
        [ 3.6282e-01,  1.3381e-03,  5.0000e-04],
        [ 3.6275e-01, -1.2354e-01,  5.0000e-04],
        [ 4.8775e-01,  1.1420e-03,  5.0000e-04],
        [ 4.8957e-01,  3.7427e-01,  5.0000e-04],
        [ 4.8797e-01,  1.2576e-01,  5.0000e-04],
        [ 4.8827e-01,  2.5017e-01,  5.0000e-04],
        [ 1.1284e-01, -4.9830e-01,  5.0000e-04],
        [-1.3777e-01,  5.0191e-01,  5.0000e-04],
        [-5.1371e-01,  3.7415e-01,  5.0000e-04],
        [-3.8693e-01,  1.2950e-03,  5.0000e-04],
        [-5.1184e-01, -2.4854e-01,  5.0000e-04],
        [-3.8686e-01, -2.4849e-01,  5.0000e-04],
        [-3.8685e-01, -1.2358e-01,  5.0000e-04],
        [-1.2062e-02,  1.2685e-01,  5.0000e-04],
        [-5.1186e-01, -1.2367e-01,  5.0000e-04],
        [ 2.3781e-01, -1.2340e-01,  5.0000e-04],
        [ 4.8775e-01, -1.2363e-01,  5.0000e-04],
        [-1.2077e-02,  3.7699e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 5: loss=4.128740257135287
  ans = tensor([[-2.6190e-01,  1.2425e-03,  5.0000e-04],
        [-2.6216e-01,  1.2621e-01,  5.0000e-04],
        [-3.8703e-01,  1.2562e-01,  5.0000e-04],
        [-2.6441e-01,  5.0142e-01,  5.0000e-04],
        [-2.6339e-01,  3.7623e-01,  5.0000e-04],
        [-1.3774e-01,  3.7684e-01,  5.0000e-04],
        [ 1.1393e-01,  5.0182e-01,  5.0000e-04],
        [-1.2098e-02,  5.0200e-01,  5.0000e-04],
        [ 1.1357e-01,  3.7686e-01,  5.0000e-04],
        [-2.6185e-01, -1.2372e-01,  5.0000e-04],
        [-1.3694e-01, -1.2353e-01,  5.0000e-04],
        [-1.2047e-02, -2.4849e-01,  5.0000e-04],
        [-1.2052e-02, -1.2346e-01,  5.0000e-04],
        [-1.2035e-02, -4.9849e-01,  5.0000e-04],
        [-1.2042e-02, -3.7350e-01,  5.0000e-04],
        [-1.3690e-01, -3.7354e-01,  5.0000e-04],
        [-1.3686e-01, -4.9855e-01,  5.0000e-04],
        [ 2.3922e-01,  3.7628e-01,  5.0000e-04],
        [ 2.3844e-01,  2.5131e-01,  5.0000e-04],
        [ 3.6471e-01,  3.7526e-01,  5.0000e-04],
        [-1.3693e-01, -2.4855e-01,  5.0000e-04],
        [-2.6174e-01, -4.9863e-01,  5.0000e-04],
        [-2.6180e-01, -3.7365e-01,  5.0000e-04],
        [-3.8674e-01, -3.7375e-01,  5.0000e-04],
        [-3.9126e-01,  4.9974e-01,  5.0000e-04],
        [-5.1800e-01,  4.9639e-01,  5.0000e-04],
        [-3.8886e-01,  3.7516e-01,  5.0000e-04],
        [ 1.1323e-01,  2.5169e-01,  5.0000e-04],
        [-3.8777e-01,  2.5032e-01,  5.0000e-04],
        [-2.6258e-01,  2.5125e-01,  5.0000e-04],
        [ 4.9381e-01,  4.9663e-01,  5.0000e-04],
        [ 3.6703e-01,  4.9986e-01,  5.0000e-04],
        [ 3.6363e-01,  2.5040e-01,  5.0000e-04],
        [ 3.6292e-01,  1.2569e-01,  5.0000e-04],
        [-2.6181e-01, -2.4867e-01,  5.0000e-04],
        [ 2.3766e-01, -4.9860e-01,  5.0000e-04],
        [ 2.3771e-01, -3.7362e-01,  5.0000e-04],
        [ 1.1282e-01, -3.7353e-01,  5.0000e-04],
        [-3.8668e-01, -4.9873e-01,  5.0000e-04],
        [ 1.1283e-01, -2.4853e-01,  5.0000e-04],
        [ 2.3772e-01, -2.4864e-01,  5.0000e-04],
        [ 1.1283e-01, -1.2351e-01,  5.0000e-04],
        [-5.1211e-01,  1.2496e-01,  5.0000e-04],
        [-5.1177e-01,  5.5455e-04,  5.0000e-04],
        [ 2.3779e-01,  1.2829e-03,  5.0000e-04],
        [ 1.1289e-01,  1.5248e-03,  5.0000e-04],
        [ 4.8764e-01, -2.4885e-01,  5.0000e-04],
        [ 3.6267e-01, -2.4878e-01,  5.0000e-04],
        [ 3.6265e-01, -3.7371e-01,  5.0000e-04],
        [-1.2074e-02,  2.5187e-01,  5.0000e-04],
        [-1.3738e-01,  2.5167e-01,  5.0000e-04],
        [-1.3712e-01,  1.2660e-01,  5.0000e-04],
        [ 4.8764e-01, -3.7377e-01,  5.0000e-04],
        [ 3.6261e-01, -4.9869e-01,  5.0000e-04],
        [ 4.8760e-01, -4.9875e-01,  5.0000e-04],
        [-5.1258e-01,  2.4905e-01,  5.0000e-04],
        [ 2.3804e-01,  1.2625e-01,  5.0000e-04],
        [ 1.1300e-01,  1.2663e-01,  5.0000e-04],
        [ 2.4020e-01,  5.0148e-01,  5.0000e-04],
        [-5.1173e-01, -3.7382e-01,  5.0000e-04],
        [-5.1168e-01, -4.9880e-01,  5.0000e-04],
        [-1.3701e-01,  1.5046e-03,  5.0000e-04],
        [-1.2057e-02,  1.6211e-03,  5.0000e-04],
        [ 3.6276e-01,  9.2408e-04,  5.0000e-04],
        [ 3.6266e-01, -1.2389e-01,  5.0000e-04],
        [ 4.8767e-01,  6.2482e-04,  5.0000e-04],
        [ 4.9044e-01,  3.7282e-01,  5.0000e-04],
        [ 4.8799e-01,  1.2505e-01,  5.0000e-04],
        [ 4.8846e-01,  2.4917e-01,  5.0000e-04],
        [ 1.1279e-01, -4.9853e-01,  5.0000e-04],
        [-1.3813e-01,  5.0180e-01,  5.0000e-04],
        [-5.1459e-01,  3.7265e-01,  5.0000e-04],
        [-3.8687e-01,  8.6594e-04,  5.0000e-04],
        [-5.1174e-01, -2.4890e-01,  5.0000e-04],
        [-3.8676e-01, -2.4882e-01,  5.0000e-04],
        [-3.8676e-01, -1.2394e-01,  5.0000e-04],
        [-1.2064e-02,  1.2670e-01,  5.0000e-04],
        [-5.1176e-01, -1.2409e-01,  5.0000e-04],
        [ 2.3775e-01, -1.2368e-01,  5.0000e-04],
        [ 4.8766e-01, -1.2403e-01,  5.0000e-04],
        [-1.2085e-02,  3.7691e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 6: loss=4.124717192860136
  ans = tensor([[-2.6184e-01,  8.5473e-04,  5.0000e-04],
        [-2.6222e-01,  1.2581e-01,  5.0000e-04],
        [-3.8704e-01,  1.2496e-01,  5.0000e-04],
        [-2.6545e-01,  5.0113e-01,  5.0000e-04],
        [-2.6399e-01,  3.7584e-01,  5.0000e-04],
        [-1.3804e-01,  3.7671e-01,  5.0000e-04],
        [ 1.1437e-01,  5.0168e-01,  5.0000e-04],
        [-1.2110e-02,  5.0195e-01,  5.0000e-04],
        [ 1.1385e-01,  3.7674e-01,  5.0000e-04],
        [-2.6177e-01, -1.2409e-01,  5.0000e-04],
        [-1.3689e-01, -1.2382e-01,  5.0000e-04],
        [-1.2043e-02, -2.4877e-01,  5.0000e-04],
        [-1.2050e-02, -1.2372e-01,  5.0000e-04],
        [-1.2028e-02, -4.9877e-01,  5.0000e-04],
        [-1.2036e-02, -3.7379e-01,  5.0000e-04],
        [-1.3684e-01, -3.7384e-01,  5.0000e-04],
        [-1.3678e-01, -4.9885e-01,  5.0000e-04],
        [ 2.3980e-01,  3.7591e-01,  5.0000e-04],
        [ 2.3868e-01,  2.5095e-01,  5.0000e-04],
        [ 3.6551e-01,  3.7445e-01,  5.0000e-04],
        [-1.3687e-01, -2.4885e-01,  5.0000e-04],
        [-2.6160e-01, -4.9897e-01,  5.0000e-04],
        [-2.6169e-01, -3.7399e-01,  5.0000e-04],
        [-3.8660e-01, -3.7415e-01,  5.0000e-04],
        [-3.9313e-01,  4.9872e-01,  5.0000e-04],
        [-5.2070e-01,  4.9394e-01,  5.0000e-04],
        [-3.8969e-01,  3.7432e-01,  5.0000e-04],
        [ 1.1337e-01,  2.5150e-01,  5.0000e-04],
        [-3.8810e-01,  2.4953e-01,  5.0000e-04],
        [-2.6283e-01,  2.5088e-01,  5.0000e-04],
        [ 4.9645e-01,  4.9425e-01,  5.0000e-04],
        [ 3.6886e-01,  4.9887e-01,  5.0000e-04],
        [ 3.6396e-01,  2.4964e-01,  5.0000e-04],
        [ 3.6292e-01,  1.2505e-01,  5.0000e-04],
        [-2.6171e-01, -2.4903e-01,  5.0000e-04],
        [ 2.3754e-01, -4.9893e-01,  5.0000e-04],
        [ 2.3761e-01, -3.7395e-01,  5.0000e-04],
        [ 1.1276e-01, -3.7382e-01,  5.0000e-04],
        [-3.8652e-01, -4.9912e-01,  5.0000e-04],
        [ 1.1278e-01, -2.4883e-01,  5.0000e-04],
        [ 2.3762e-01, -2.4899e-01,  5.0000e-04],
        [ 1.1279e-01, -1.2380e-01,  5.0000e-04],
        [-5.1215e-01,  1.2401e-01,  5.0000e-04],
        [-5.1166e-01, -1.3993e-04,  5.0000e-04],
        [ 2.3773e-01,  9.0642e-04,  5.0000e-04],
        [ 1.1288e-01,  1.2563e-03,  5.0000e-04],
        [ 4.8751e-01, -2.4929e-01,  5.0000e-04],
        [ 3.6255e-01, -2.4919e-01,  5.0000e-04],
        [ 3.6253e-01, -3.7409e-01,  5.0000e-04],
        [-1.2080e-02,  2.5175e-01,  5.0000e-04],
        [-1.3753e-01,  2.5147e-01,  5.0000e-04],
        [-1.3716e-01,  1.2638e-01,  5.0000e-04],
        [ 4.8751e-01, -3.7418e-01,  5.0000e-04],
        [ 3.6246e-01, -4.9907e-01,  5.0000e-04],
        [ 4.8745e-01, -4.9915e-01,  5.0000e-04],
        [-5.1284e-01,  2.4770e-01,  5.0000e-04],
        [ 2.3809e-01,  1.2587e-01,  5.0000e-04],
        [ 1.1303e-01,  1.2641e-01,  5.0000e-04],
        [ 2.4121e-01,  5.0119e-01,  5.0000e-04],
        [-5.1158e-01, -3.7424e-01,  5.0000e-04],
        [-5.1151e-01, -4.9921e-01,  5.0000e-04],
        [-1.3699e-01,  1.2306e-03,  5.0000e-04],
        [-1.2057e-02,  1.3968e-03,  5.0000e-04],
        [ 3.6269e-01,  3.8723e-04,  5.0000e-04],
        [ 3.6253e-01, -1.2435e-01,  5.0000e-04],
        [ 4.8755e-01, -4.7601e-05,  5.0000e-04],
        [ 4.9157e-01,  3.7092e-01,  5.0000e-04],
        [ 4.8803e-01,  1.2412e-01,  5.0000e-04],
        [ 4.8870e-01,  2.4786e-01,  5.0000e-04],
        [ 1.1272e-01, -4.9883e-01,  5.0000e-04],
        [-1.3859e-01,  5.0165e-01,  5.0000e-04],
        [-5.1575e-01,  3.7071e-01,  5.0000e-04],
        [-3.8680e-01,  3.1201e-04,  5.0000e-04],
        [-5.1160e-01, -2.4936e-01,  5.0000e-04],
        [-3.8664e-01, -2.4924e-01,  5.0000e-04],
