lr=0.01 momentum=0.9
epoch 0: loss=4.13852351073422
  ans = tensor([[-2.6207e-01,  2.1912e-03,  5.0000e-04],
        [ 1.1289e-01, -3.7309e-01,  5.0000e-04],
        [-3.8695e-01, -4.9815e-01,  5.0000e-04],
        [ 1.1289e-01, -2.4809e-01,  5.0000e-04],
        [ 2.3785e-01, -2.4812e-01,  5.0000e-04],
        [ 1.1289e-01, -1.2309e-01,  5.0000e-04],
        [-5.1206e-01,  1.2643e-01,  5.0000e-04],
        [-5.1197e-01,  1.6230e-03,  5.0000e-04],
        [ 2.3786e-01,  1.8433e-03,  5.0000e-04],
        [ 1.1290e-01,  1.9201e-03,  5.0000e-04],
        [ 4.8783e-01, -2.4818e-01,  5.0000e-04],
        [ 3.6284e-01, -2.4816e-01,  5.0000e-04],
        [ 3.6284e-01, -3.7314e-01,  5.0000e-04],
        [-1.2083e-02,  2.5203e-01,  5.0000e-04],
        [-1.3717e-01,  2.5196e-01,  5.0000e-04],
        [-1.3709e-01,  1.2694e-01,  5.0000e-04],
        [ 4.8783e-01, -3.7315e-01,  5.0000e-04],
        [ 3.6283e-01, -4.9813e-01,  5.0000e-04],
        [ 4.8782e-01, -4.9814e-01,  5.0000e-04],
        [-5.1220e-01,  2.5112e-01,  5.0000e-04],
        [ 2.3793e-01,  1.2683e-01,  5.0000e-04],
        [ 1.1293e-01,  1.2695e-01,  5.0000e-04],
        [ 2.3861e-01,  5.0188e-01,  5.0000e-04],
        [-5.1196e-01, -3.7317e-01,  5.0000e-04],
        [-5.1195e-01, -4.9816e-01,  5.0000e-04],
        [-1.3705e-01,  1.9151e-03,  5.0000e-04],
        [-1.2075e-02,  1.9510e-03,  5.0000e-04],
        [ 3.6285e-01,  1.7342e-03,  5.0000e-04],
        [ 3.6283e-01, -1.2320e-01,  5.0000e-04],
        [ 4.8782e-01,  1.6501e-03,  5.0000e-04],
        [ 4.8861e-01,  3.7571e-01,  5.0000e-04],
        [ 4.8790e-01,  1.2646e-01,  5.0000e-04],
        [ 4.8803e-01,  2.5117e-01,  5.0000e-04],
        [ 1.1288e-01, -4.9809e-01,  5.0000e-04],
        [-1.3741e-01,  5.0200e-01,  5.0000e-04],
        [-5.1281e-01,  3.7566e-01,  5.0000e-04],
        [-3.8700e-01,  1.7155e-03,  5.0000e-04],
        [-5.1196e-01, -2.4820e-01,  5.0000e-04],
        [-3.8697e-01, -2.4818e-01,  5.0000e-04],
        [-3.8697e-01, -1.2322e-01,  5.0000e-04],
        [-1.2078e-02,  1.2697e-01,  5.0000e-04],
        [-5.1197e-01, -1.2326e-01,  5.0000e-04],
        [ 2.3786e-01, -1.2314e-01,  5.0000e-04],
        [ 4.8783e-01, -1.2324e-01,  5.0000e-04],
        [-1.2086e-02,  3.7704e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 4: loss=4.132781909250203
  ans = tensor([[-2.6198e-01,  1.6341e-03,  5.0000e-04],
        [-2.6210e-01,  1.2661e-01,  5.0000e-04],
        [-3.8703e-01,  1.2631e-01,  5.0000e-04],
        [-2.6326e-01,  5.0171e-01,  5.0000e-04],
        [-2.6273e-01,  3.7661e-01,  5.0000e-04],
        [-1.3740e-01,  3.7693e-01,  5.0000e-04],
        [ 1.1345e-01,  5.0191e-01,  5.0000e-04],
        [-1.2077e-02,  5.0202e-01,  5.0000e-04],
        [ 1.1325e-01,  3.7693e-01,  5.0000e-04],
        [-2.6196e-01, -1.2334e-01,  5.0000e-04],
        [-1.3701e-01, -1.2325e-01,  5.0000e-04],
        [-1.2071e-02, -2.4823e-01,  5.0000e-04],
        [-1.2072e-02, -1.2322e-01,  5.0000e-04],
        [-1.2069e-02, -4.9823e-01,  5.0000e-04],
        [-1.2070e-02, -3.7323e-01,  5.0000e-04],
        [-1.3700e-01, -3.7325e-01,  5.0000e-04],
        [-1.3698e-01, -4.9825e-01,  5.0000e-04],
        [ 2.3857e-01,  3.7661e-01,  5.0000e-04],
        [ 2.3815e-01,  2.5163e-01,  5.0000e-04],
        [ 3.6378e-01,  3.7604e-01,  5.0000e-04],
        [-1.3700e-01, -2.4825e-01,  5.0000e-04],
        [-2.6191e-01, -4.9829e-01,  5.0000e-04],
        [-2.6194e-01, -3.7330e-01,  5.0000e-04],
        [-3.8691e-01, -3.7335e-01,  5.0000e-04],
        [-3.8920e-01,  5.0081e-01,  5.0000e-04],
        [-5.1502e-01,  4.9901e-01,  5.0000e-04],
        [-3.8795e-01,  3.7604e-01,  5.0000e-04],
        [ 1.1307e-01,  2.5185e-01,  5.0000e-04],
        [-3.8740e-01,  2.5114e-01,  5.0000e-04],
        [-2.6231e-01,  2.5163e-01,  5.0000e-04],
        [ 4.9081e-01,  4.9902e-01,  5.0000e-04],
        [ 3.6503e-01,  5.0081e-01,  5.0000e-04],
        [ 3.6324e-01,  2.5114e-01,  5.0000e-04],
        [ 3.6288e-01,  1.2631e-01,  5.0000e-04],
        [-2.6194e-01, -2.4831e-01,  5.0000e-04],
        [ 2.3778e-01, -4.9829e-01,  5.0000e-04],
        [ 2.3780e-01, -3.7329e-01,  5.0000e-04],
        [ 1.1286e-01, -3.7325e-01,  5.0000e-04],
        [-3.8689e-01, -4.9834e-01,  5.0000e-04],
        [ 1.1286e-01, -2.4825e-01,  5.0000e-04],
        [ 2.3780e-01, -2.4831e-01,  5.0000e-04],
        [ 1.1286e-01, -1.2325e-01,  5.0000e-04],
        [-5.1206e-01,  1.2598e-01,  5.0000e-04],
        [-5.1190e-01,  1.2918e-03,  5.0000e-04],
        [ 2.3783e-01,  1.6362e-03,  5.0000e-04],
        [ 1.1289e-01,  1.7676e-03,  5.0000e-04],
        [ 4.8776e-01, -2.4841e-01,  5.0000e-04],
        [ 3.6277e-01, -2.4838e-01,  5.0000e-04],
        [ 3.6277e-01, -3.7334e-01,  5.0000e-04],
        [-1.2077e-02,  2.5195e-01,  5.0000e-04],
        [-1.3722e-01,  2.5185e-01,  5.0000e-04],
        [-1.3709e-01,  1.2682e-01,  5.0000e-04],
        [ 4.8776e-01, -3.7337e-01,  5.0000e-04],
        [ 3.6275e-01, -4.9833e-01,  5.0000e-04],
        [ 4.8775e-01, -4.9836e-01,  5.0000e-04],
        [-5.1229e-01,  2.5049e-01,  5.0000e-04],
        [ 2.3795e-01,  1.2661e-01,  5.0000e-04],
        [ 1.1294e-01,  1.2682e-01,  5.0000e-04],
        [ 2.3910e-01,  5.0171e-01,  5.0000e-04],
        [-5.1190e-01, -3.7338e-01,  5.0000e-04],
        [-5.1188e-01, -4.9836e-01,  5.0000e-04],
        [-1.3704e-01,  1.7669e-03,  5.0000e-04],
        [-1.2074e-02,  1.8226e-03,  5.0000e-04],
        [ 3.6281e-01,  1.4490e-03,  5.0000e-04],
        [ 3.6276e-01, -1.2345e-01,  5.0000e-04],
        [ 4.8776e-01,  1.3007e-03,  5.0000e-04],
        [ 4.8913e-01,  3.7475e-01,  5.0000e-04],
        [ 4.8791e-01,  1.2599e-01,  5.0000e-04],
        [ 4.8813e-01,  2.5050e-01,  5.0000e-04],
        [ 1.1284e-01, -4.9825e-01,  5.0000e-04],
        [-1.3761e-01,  5.0191e-01,  5.0000e-04],
        [-5.1331e-01,  3.7474e-01,  5.0000e-04],
        [-3.8696e-01,  1.4441e-03,  5.0000e-04],
        [-5.1190e-01, -2.4842e-01,  5.0000e-04],
        [-3.8692e-01, -2.4838e-01,  5.0000e-04],
        [-3.8691e-01, -1.2345e-01,  5.0000e-04],
        [-1.2075e-02,  1.2686e-01,  5.0000e-04],
        [-5.1191e-01, -1.2352e-01,  5.0000e-04],
        [ 2.3781e-01, -1.2334e-01,  5.0000e-04],
        [ 4.8776e-01, -1.2351e-01,  5.0000e-04],
        [-1.2078e-02,  3.7697e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 5: loss=4.130013500568708
  ans = tensor([[-2.6193e-01,  1.3717e-03,  5.0000e-04],
        [-2.6213e-01,  1.2634e-01,  5.0000e-04],
        [-3.8702e-01,  1.2588e-01,  5.0000e-04],
        [-2.6390e-01,  5.0150e-01,  5.0000e-04],
        [-2.6309e-01,  3.7634e-01,  5.0000e-04],
        [-1.3758e-01,  3.7683e-01,  5.0000e-04],
        [ 1.1375e-01,  5.0179e-01,  5.0000e-04],
        [-1.2067e-02,  5.0196e-01,  5.0000e-04],
        [ 1.1344e-01,  3.7683e-01,  5.0000e-04],
        [-2.6190e-01, -1.2359e-01,  5.0000e-04],
        [-1.3698e-01, -1.2345e-01,  5.0000e-04],
        [-1.2075e-02, -2.4843e-01,  5.0000e-04],
        [-1.2074e-02, -1.2340e-01,  5.0000e-04],
        [-1.2076e-02, -4.9843e-01,  5.0000e-04],
        [-1.2075e-02, -3.7343e-01,  5.0000e-04],
        [-1.3696e-01, -3.7346e-01,  5.0000e-04],
        [-1.3694e-01, -4.9846e-01,  5.0000e-04],
        [ 2.3894e-01,  3.7633e-01,  5.0000e-04],
        [ 2.3830e-01,  2.5136e-01,  5.0000e-04],
        [ 3.6428e-01,  3.7546e-01,  5.0000e-04],
        [-1.3697e-01, -2.4846e-01,  5.0000e-04],
        [-2.6184e-01, -4.9852e-01,  5.0000e-04],
        [-2.6188e-01, -3.7353e-01,  5.0000e-04],
        [-3.8683e-01, -3.7361e-01,  5.0000e-04],
        [-3.9035e-01,  5.0014e-01,  5.0000e-04],
        [-5.1666e-01,  4.9743e-01,  5.0000e-04],
        [-3.8844e-01,  3.7548e-01,  5.0000e-04],
        [ 1.1316e-01,  2.5169e-01,  5.0000e-04],
        [-3.8759e-01,  2.5063e-01,  5.0000e-04],
        [-2.6245e-01,  2.5137e-01,  5.0000e-04],
        [ 4.9248e-01,  4.9737e-01,  5.0000e-04],
        [ 3.6621e-01,  5.0011e-01,  5.0000e-04],
        [ 3.6343e-01,  2.5061e-01,  5.0000e-04],
        [ 3.6287e-01,  1.2586e-01,  5.0000e-04],
        [-2.6188e-01, -2.4856e-01,  5.0000e-04],
        [ 2.3769e-01, -4.9852e-01,  5.0000e-04],
        [ 2.3773e-01, -3.7354e-01,  5.0000e-04],
        [ 1.1281e-01, -3.7346e-01,  5.0000e-04],
        [-3.8679e-01, -4.9859e-01,  5.0000e-04],
        [ 1.1282e-01, -2.4847e-01,  5.0000e-04],
        [ 2.3773e-01, -2.4856e-01,  5.0000e-04],
        [ 1.1283e-01, -1.2346e-01,  5.0000e-04],
        [-5.1208e-01,  1.2536e-01,  5.0000e-04],
        [-5.1183e-01,  8.4464e-04,  5.0000e-04],
        [ 2.3778e-01,  1.3638e-03,  5.0000e-04],
        [ 1.1288e-01,  1.5688e-03,  5.0000e-04],
        [ 4.8767e-01, -2.4872e-01,  5.0000e-04],
        [ 3.6269e-01, -2.4867e-01,  5.0000e-04],
        [ 3.6268e-01, -3.7361e-01,  5.0000e-04],
        [-1.2073e-02,  2.5185e-01,  5.0000e-04],
        [-1.3730e-01,  2.5170e-01,  5.0000e-04],
        [-1.3711e-01,  1.2665e-01,  5.0000e-04],
        [ 4.8767e-01, -3.7366e-01,  5.0000e-04],
        [ 3.6264e-01, -4.9860e-01,  5.0000e-04],
        [ 4.8764e-01, -4.9864e-01,  5.0000e-04],
        [-5.1243e-01,  2.4963e-01,  5.0000e-04],
        [ 2.3798e-01,  1.2633e-01,  5.0000e-04],
        [ 1.1296e-01,  1.2664e-01,  5.0000e-04],
        [ 2.3976e-01,  5.0149e-01,  5.0000e-04],
        [-5.1182e-01, -3.7365e-01,  5.0000e-04],
        [-5.1179e-01, -4.9863e-01,  5.0000e-04],
        [-1.3702e-01,  1.5730e-03,  5.0000e-04],
        [-1.2074e-02,  1.6563e-03,  5.0000e-04],
        [ 3.6275e-01,  1.0706e-03,  5.0000e-04],
        [ 3.6268e-01, -1.2377e-01,  5.0000e-04],
        [ 4.8768e-01,  8.3481e-04,  5.0000e-04],
        [ 4.8984e-01,  3.7346e-01,  5.0000e-04],
        [ 4.8792e-01,  1.2535e-01,  5.0000e-04],
        [ 4.8828e-01,  2.4961e-01,  5.0000e-04],
        [ 1.1278e-01, -4.9846e-01,  5.0000e-04],
        [-1.3789e-01,  5.0180e-01,  5.0000e-04],
        [-5.1400e-01,  3.7349e-01,  5.0000e-04],
        [-3.8690e-01,  1.0806e-03,  5.0000e-04],
        [-5.1182e-01, -2.4872e-01,  5.0000e-04],
        [-3.8684e-01, -2.4866e-01,  5.0000e-04],
        [-3.8682e-01, -1.2376e-01,  5.0000e-04],
        [-1.2074e-02,  1.2672e-01,  5.0000e-04],
        [-5.1182e-01, -1.2387e-01,  5.0000e-04],
        [ 2.3776e-01, -1.2360e-01,  5.0000e-04],
        [ 4.8768e-01, -1.2388e-01,  5.0000e-04],
        [-1.2071e-02,  3.7688e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 6: loss=4.1264313345374175
  ans = tensor([[-2.6188e-01,  1.0324e-03,  5.0000e-04],
        [-2.6217e-01,  1.2599e-01,  5.0000e-04],
        [-3.8701e-01,  1.2531e-01,  5.0000e-04],
        [-2.6474e-01,  5.0124e-01,  5.0000e-04],
        [-2.6357e-01,  3.7600e-01,  5.0000e-04],
        [-1.3782e-01,  3.7671e-01,  5.0000e-04],
        [ 1.1414e-01,  5.0165e-01,  5.0000e-04],
        [-1.2057e-02,  5.0189e-01,  5.0000e-04],
        [ 1.1369e-01,  3.7670e-01,  5.0000e-04],
        [-2.6184e-01, -1.2392e-01,  5.0000e-04],
        [-1.3694e-01, -1.2371e-01,  5.0000e-04],
        [-1.2079e-02, -2.4868e-01,  5.0000e-04],
        [-1.2077e-02, -1.2365e-01,  5.0000e-04],
        [-1.2084e-02, -4.9868e-01,  5.0000e-04],
        [-1.2081e-02, -3.7369e-01,  5.0000e-04],
        [-1.3692e-01, -3.7372e-01,  5.0000e-04],
        [-1.3688e-01, -4.9873e-01,  5.0000e-04],
        [ 2.3944e-01,  3.7597e-01,  5.0000e-04],
        [ 2.3849e-01,  2.5101e-01,  5.0000e-04],
        [ 3.6496e-01,  3.7471e-01,  5.0000e-04],
        [-1.3693e-01, -2.4873e-01,  5.0000e-04],
        [-2.6173e-01, -4.9882e-01,  5.0000e-04],
        [-2.6179e-01, -3.7383e-01,  5.0000e-04],
        [-3.8672e-01, -3.7394e-01,  5.0000e-04],
        [-3.9188e-01,  4.9927e-01,  5.0000e-04],
        [-5.1884e-01,  4.9535e-01,  5.0000e-04],
        [-3.8910e-01,  3.7476e-01,  5.0000e-04],
        [ 1.1327e-01,  2.5150e-01,  5.0000e-04],
        [-3.8785e-01,  2.4996e-01,  5.0000e-04],
        [-2.6264e-01,  2.5104e-01,  5.0000e-04],
        [ 4.9470e-01,  4.9523e-01,  5.0000e-04],
        [ 3.6777e-01,  4.9921e-01,  5.0000e-04],
        [ 3.6370e-01,  2.4991e-01,  5.0000e-04],
        [ 3.6286e-01,  1.2528e-01,  5.0000e-04],
        [-2.6180e-01, -2.4887e-01,  5.0000e-04],
        [ 2.3757e-01, -4.9883e-01,  5.0000e-04],
        [ 2.3763e-01, -3.7385e-01,  5.0000e-04],
        [ 1.1275e-01, -3.7373e-01,  5.0000e-04],
        [-3.8667e-01, -4.9892e-01,  5.0000e-04],
        [ 1.1278e-01, -2.4874e-01,  5.0000e-04],
        [ 2.3764e-01, -2.4888e-01,  5.0000e-04],
        [ 1.1278e-01, -1.2372e-01,  5.0000e-04],
        [-5.1210e-01,  1.2456e-01,  5.0000e-04],
        [-5.1172e-01,  2.5961e-04,  5.0000e-04],
        [ 2.3773e-01,  1.0128e-03,  5.0000e-04],
        [ 1.1286e-01,  1.3146e-03,  5.0000e-04],
        [ 4.8755e-01, -2.4913e-01,  5.0000e-04],
        [ 3.6258e-01, -2.4904e-01,  5.0000e-04],
        [ 3.6256e-01, -3.7396e-01,  5.0000e-04],
        [-1.2069e-02,  2.5173e-01,  5.0000e-04],
        [-1.3741e-01,  2.5151e-01,  5.0000e-04],
        [-1.3713e-01,  1.2644e-01,  5.0000e-04],
        [ 4.8754e-01, -3.7403e-01,  5.0000e-04],
        [ 3.6250e-01, -4.9894e-01,  5.0000e-04],
        [ 4.8750e-01, -4.9901e-01,  5.0000e-04],
        [-5.1262e-01,  2.4850e-01,  5.0000e-04],
        [ 2.3802e-01,  1.2596e-01,  5.0000e-04],
        [ 1.1298e-01,  1.2643e-01,  5.0000e-04],
        [ 2.4063e-01,  5.0121e-01,  5.0000e-04],
        [-5.1170e-01, -3.7401e-01,  5.0000e-04],
        [-5.1166e-01, -4.9898e-01,  5.0000e-04],
        [-1.3701e-01,  1.3245e-03,  5.0000e-04],
        [-1.2076e-02,  1.4445e-03,  5.0000e-04],
        [ 3.6268e-01,  5.8006e-04,  5.0000e-04],
        [ 3.6256e-01, -1.2419e-01,  5.0000e-04],
        [ 4.8757e-01,  2.2839e-04,  5.0000e-04],
        [ 4.9079e-01,  3.7178e-01,  5.0000e-04],
        [ 4.8794e-01,  1.2452e-01,  5.0000e-04],
        [ 4.8847e-01,  2.4844e-01,  5.0000e-04],
        [ 1.1271e-01, -4.9873e-01,  5.0000e-04],
        [-1.3826e-01,  5.0166e-01,  5.0000e-04],
        [-5.1493e-01,  3.7186e-01,  5.0000e-04],
        [-3.8684e-01,  6.0719e-04,  5.0000e-04],
        [-5.1171e-01, -2.4910e-01,  5.0000e-04],
        [-3.8674e-01, -2.4902e-01,  5.0000e-04],
