lr=0.01 momentum=0.9
epoch 0: loss=4.138474784344079
  ans = tensor([[-2.6205e-01,  2.2204e-03,  5.0000e-04],
        [ 1.1287e-01, -3.7310e-01,  5.0000e-04],
        [-3.8697e-01, -4.9811e-01,  5.0000e-04],
        [ 1.1288e-01, -2.4810e-01,  5.0000e-04],
        [ 2.3785e-01, -2.4815e-01,  5.0000e-04],
        [ 1.1289e-01, -1.2310e-01,  5.0000e-04],
        [-5.1204e-01,  1.2648e-01,  5.0000e-04],
        [-5.1195e-01,  1.6731e-03,  5.0000e-04],
        [ 2.3788e-01,  1.8155e-03,  5.0000e-04],
        [ 1.1292e-01,  1.9111e-03,  5.0000e-04],
        [ 4.8782e-01, -2.4823e-01,  5.0000e-04],
        [ 3.6283e-01, -2.4820e-01,  5.0000e-04],
        [ 3.6282e-01, -3.7318e-01,  5.0000e-04],
        [-1.2026e-02,  2.5204e-01,  5.0000e-04],
        [-1.3712e-01,  2.5198e-01,  5.0000e-04],
        [-1.3705e-01,  1.2696e-01,  5.0000e-04],
        [ 4.8781e-01, -3.7320e-01,  5.0000e-04],
        [ 3.6279e-01, -4.9817e-01,  5.0000e-04],
        [ 4.8779e-01, -4.9819e-01,  5.0000e-04],
        [-5.1216e-01,  2.5119e-01,  5.0000e-04],
        [ 2.3797e-01,  1.2680e-01,  5.0000e-04],
        [ 1.1297e-01,  1.2694e-01,  5.0000e-04],
        [ 2.3877e-01,  5.0187e-01,  5.0000e-04],
        [-5.1198e-01, -3.7313e-01,  5.0000e-04],
        [-5.1197e-01, -4.9812e-01,  5.0000e-04],
        [-1.3703e-01,  1.9326e-03,  5.0000e-04],
        [-1.2053e-02,  1.9570e-03,  5.0000e-04],
        [ 3.6287e-01,  1.6828e-03,  5.0000e-04],
        [ 3.6283e-01, -1.2325e-01,  5.0000e-04],
        [ 4.8783e-01,  1.5750e-03,  5.0000e-04],
        [ 4.8879e-01,  3.7554e-01,  5.0000e-04],
        [ 4.8795e-01,  1.2636e-01,  5.0000e-04],
        [ 4.8810e-01,  2.5104e-01,  5.0000e-04],
        [ 1.1285e-01, -4.9810e-01,  5.0000e-04],
        [-1.3733e-01,  5.0202e-01,  5.0000e-04],
        [-5.1275e-01,  3.7574e-01,  5.0000e-04],
        [-3.8698e-01,  1.7550e-03,  5.0000e-04],
        [-5.1197e-01, -2.4815e-01,  5.0000e-04],
        [-3.8698e-01, -2.4814e-01,  5.0000e-04],
        [-3.8696e-01, -1.2318e-01,  5.0000e-04],
        [-1.2041e-02,  1.2698e-01,  5.0000e-04],
        [-5.1196e-01, -1.2322e-01,  5.0000e-04],
        [ 2.3786e-01, -1.2317e-01,  5.0000e-04],
        [ 4.8783e-01, -1.2330e-01,  5.0000e-04],
        [-1.2013e-02,  3.7705e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 4: loss=4.132651335809782
  ans = tensor([[-2.6196e-01,  1.6576e-03,  5.0000e-04],
        [-2.6208e-01,  1.2664e-01,  5.0000e-04],
        [-3.8701e-01,  1.2633e-01,  5.0000e-04],
        [-2.6324e-01,  5.0175e-01,  5.0000e-04],
        [-2.6270e-01,  3.7664e-01,  5.0000e-04],
        [-1.3736e-01,  3.7696e-01,  5.0000e-04],
        [ 1.1359e-01,  5.0192e-01,  5.0000e-04],
        [-1.1989e-02,  5.0204e-01,  5.0000e-04],
        [ 1.1336e-01,  3.7694e-01,  5.0000e-04],
        [-2.6195e-01, -1.2332e-01,  5.0000e-04],
        [-1.3700e-01, -1.2323e-01,  5.0000e-04],
        [-1.2077e-02, -2.4823e-01,  5.0000e-04],
        [-1.2065e-02, -1.2321e-01,  5.0000e-04],
        [-1.2098e-02, -4.9823e-01,  5.0000e-04],
        [-1.2087e-02, -3.7323e-01,  5.0000e-04],
        [-1.3701e-01, -3.7324e-01,  5.0000e-04],
        [-1.3700e-01, -4.9824e-01,  5.0000e-04],
        [ 2.3872e-01,  3.7658e-01,  5.0000e-04],
        [ 2.3824e-01,  2.5160e-01,  5.0000e-04],
        [ 3.6397e-01,  3.7595e-01,  5.0000e-04],
        [-1.3701e-01, -2.4824e-01,  5.0000e-04],
        [-2.6193e-01, -4.9827e-01,  5.0000e-04],
        [-2.6195e-01, -3.7328e-01,  5.0000e-04],
        [-3.8692e-01, -3.7332e-01,  5.0000e-04],
        [-3.8921e-01,  5.0084e-01,  5.0000e-04],
        [-5.1508e-01,  4.9904e-01,  5.0000e-04],
        [-3.8794e-01,  3.7607e-01,  5.0000e-04],
        [ 1.1314e-01,  2.5184e-01,  5.0000e-04],
        [-3.8738e-01,  2.5117e-01,  5.0000e-04],
        [-2.6228e-01,  2.5166e-01,  5.0000e-04],
        [ 4.9132e-01,  4.9874e-01,  5.0000e-04],
        [ 3.6537e-01,  5.0070e-01,  5.0000e-04],
        [ 3.6334e-01,  2.5105e-01,  5.0000e-04],
        [ 3.6292e-01,  1.2623e-01,  5.0000e-04],
        [-2.6194e-01, -2.4830e-01,  5.0000e-04],
        [ 2.3774e-01, -4.9832e-01,  5.0000e-04],
        [ 2.3778e-01, -3.7333e-01,  5.0000e-04],
        [ 1.1283e-01, -3.7326e-01,  5.0000e-04],
        [-3.8690e-01, -4.9831e-01,  5.0000e-04],
        [ 1.1285e-01, -2.4827e-01,  5.0000e-04],
        [ 2.3779e-01, -2.4835e-01,  5.0000e-04],
        [ 1.1287e-01, -1.2326e-01,  5.0000e-04],
        [-5.1205e-01,  1.2600e-01,  5.0000e-04],
        [-5.1189e-01,  1.3206e-03,  5.0000e-04],
        [ 2.3785e-01,  1.6007e-03,  5.0000e-04],
        [ 1.1291e-01,  1.7568e-03,  5.0000e-04],
        [ 4.8774e-01, -2.4848e-01,  5.0000e-04],
        [ 3.6276e-01, -2.4843e-01,  5.0000e-04],
        [ 3.6274e-01, -3.7339e-01,  5.0000e-04],
        [-1.2020e-02,  2.5197e-01,  5.0000e-04],
        [-1.3718e-01,  2.5187e-01,  5.0000e-04],
        [-1.3706e-01,  1.2684e-01,  5.0000e-04],
        [ 4.8773e-01, -3.7343e-01,  5.0000e-04],
        [ 3.6271e-01, -4.9838e-01,  5.0000e-04],
        [ 4.8770e-01, -4.9842e-01,  5.0000e-04],
        [-5.1228e-01,  2.5051e-01,  5.0000e-04],
        [ 2.3800e-01,  1.2658e-01,  5.0000e-04],
        [ 1.1299e-01,  1.2681e-01,  5.0000e-04],
        [ 2.3931e-01,  5.0169e-01,  5.0000e-04],
        [-5.1191e-01, -3.7335e-01,  5.0000e-04],
        [-5.1190e-01, -4.9833e-01,  5.0000e-04],
        [-1.3702e-01,  1.7839e-03,  5.0000e-04],
        [-1.2053e-02,  1.8297e-03,  5.0000e-04],
        [ 3.6283e-01,  1.3809e-03,  5.0000e-04],
        [ 3.6276e-01, -1.2351e-01,  5.0000e-04],
        [ 4.8777e-01,  1.2004e-03,  5.0000e-04],
        [ 4.8938e-01,  3.7450e-01,  5.0000e-04],
        [ 4.8796e-01,  1.2585e-01,  5.0000e-04],
        [ 4.8823e-01,  2.5032e-01,  5.0000e-04],
        [ 1.1280e-01, -4.9826e-01,  5.0000e-04],
        [-1.3755e-01,  5.0194e-01,  5.0000e-04],
        [-5.1332e-01,  3.7475e-01,  5.0000e-04],
        [-3.8694e-01,  1.4703e-03,  5.0000e-04],
        [-5.1190e-01, -2.4839e-01,  5.0000e-04],
        [-3.8692e-01, -2.4836e-01,  5.0000e-04],
        [-3.8690e-01, -1.2343e-01,  5.0000e-04],
        [-1.2038e-02,  1.2687e-01,  5.0000e-04],
        [-5.1190e-01, -1.2349e-01,  5.0000e-04],
        [ 2.3782e-01, -1.2337e-01,  5.0000e-04],
        [ 4.8776e-01, -1.2359e-01,  5.0000e-04],
        [-1.2003e-02,  3.7699e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 5: loss=4.129637828157727
  ans = tensor([[-2.6191e-01,  1.3778e-03,  5.0000e-04],
        [-2.6212e-01,  1.2635e-01,  5.0000e-04],
        [-3.8701e-01,  1.2587e-01,  5.0000e-04],
        [-2.6396e-01,  5.0153e-01,  5.0000e-04],
        [-2.6311e-01,  3.7636e-01,  5.0000e-04],
        [-1.3756e-01,  3.7687e-01,  5.0000e-04],
        [ 1.1394e-01,  5.0180e-01,  5.0000e-04],
        [-1.1972e-02,  5.0199e-01,  5.0000e-04],
        [ 1.1358e-01,  3.7684e-01,  5.0000e-04],
        [-2.6189e-01, -1.2359e-01,  5.0000e-04],
        [-1.3697e-01, -1.2345e-01,  5.0000e-04],
        [-1.2082e-02, -2.4844e-01,  5.0000e-04],
        [-1.2068e-02, -1.2341e-01,  5.0000e-04],
        [-1.2108e-02, -4.9844e-01,  5.0000e-04],
        [-1.2094e-02, -3.7345e-01,  5.0000e-04],
        [-1.3697e-01, -3.7346e-01,  5.0000e-04],
        [-1.3695e-01, -4.9846e-01,  5.0000e-04],
        [ 2.3916e-01,  3.7628e-01,  5.0000e-04],
        [ 2.3842e-01,  2.5131e-01,  5.0000e-04],
        [ 3.6457e-01,  3.7532e-01,  5.0000e-04],
        [-1.3697e-01, -2.4846e-01,  5.0000e-04],
        [-2.6184e-01, -4.9852e-01,  5.0000e-04],
        [-2.6188e-01, -3.7353e-01,  5.0000e-04],
        [-3.8683e-01, -3.7360e-01,  5.0000e-04],
        [-3.9052e-01,  5.0012e-01,  5.0000e-04],
        [-5.1697e-01,  4.9729e-01,  5.0000e-04],
        [-3.8851e-01,  3.7547e-01,  5.0000e-04],
        [ 1.1325e-01,  2.5169e-01,  5.0000e-04],
        [-3.8761e-01,  2.5061e-01,  5.0000e-04],
        [-2.6245e-01,  2.5139e-01,  5.0000e-04],
        [ 4.9327e-01,  4.9690e-01,  5.0000e-04],
        [ 3.6673e-01,  4.9993e-01,  5.0000e-04],
        [ 3.6358e-01,  2.5046e-01,  5.0000e-04],
        [ 3.6292e-01,  1.2574e-01,  5.0000e-04],
        [-2.6187e-01, -2.4855e-01,  5.0000e-04],
        [ 2.3763e-01, -4.9858e-01,  5.0000e-04],
        [ 2.3769e-01, -3.7359e-01,  5.0000e-04],
        [ 1.1278e-01, -3.7349e-01,  5.0000e-04],
        [-3.8680e-01, -4.9859e-01,  5.0000e-04],
        [ 1.1281e-01, -2.4850e-01,  5.0000e-04],
        [ 2.3771e-01, -2.4862e-01,  5.0000e-04],
        [ 1.1283e-01, -1.2348e-01,  5.0000e-04],
        [-5.1207e-01,  1.2533e-01,  5.0000e-04],
        [-5.1181e-01,  8.3005e-04,  5.0000e-04],
        [ 2.3780e-01,  1.3057e-03,  5.0000e-04],
        [ 1.1290e-01,  1.5465e-03,  5.0000e-04],
        [ 4.8764e-01, -2.4883e-01,  5.0000e-04],
        [ 3.6266e-01, -2.4875e-01,  5.0000e-04],
        [ 3.6264e-01, -3.7369e-01,  5.0000e-04],
        [-1.2013e-02,  2.5187e-01,  5.0000e-04],
        [-1.3728e-01,  2.5172e-01,  5.0000e-04],
        [-1.3708e-01,  1.2667e-01,  5.0000e-04],
        [ 4.8763e-01, -3.7375e-01,  5.0000e-04],
        [ 3.6258e-01, -4.9867e-01,  5.0000e-04],
        [ 4.8758e-01, -4.9873e-01,  5.0000e-04],
        [-5.1245e-01,  2.4956e-01,  5.0000e-04],
        [ 2.3804e-01,  1.2627e-01,  5.0000e-04],
        [ 1.1301e-01,  1.2663e-01,  5.0000e-04],
        [ 2.4008e-01,  5.0146e-01,  5.0000e-04],
        [-5.1181e-01, -3.7364e-01,  5.0000e-04],
        [-5.1179e-01, -4.9863e-01,  5.0000e-04],
        [-1.3701e-01,  1.5810e-03,  5.0000e-04],
        [-1.2052e-02,  1.6573e-03,  5.0000e-04],
        [ 3.6277e-01,  9.6340e-04,  5.0000e-04],
        [ 3.6266e-01, -1.2386e-01,  5.0000e-04],
        [ 4.8768e-01,  6.8009e-04,  5.0000e-04],
        [ 4.9022e-01,  3.7306e-01,  5.0000e-04],
        [ 4.8799e-01,  1.2514e-01,  5.0000e-04],
        [ 4.8841e-01,  2.4932e-01,  5.0000e-04],
        [ 1.1274e-01, -4.9849e-01,  5.0000e-04],
        [-1.3786e-01,  5.0183e-01,  5.0000e-04],
        [-5.1412e-01,  3.7337e-01,  5.0000e-04],
        [-3.8689e-01,  1.0759e-03,  5.0000e-04],
        [-5.1181e-01, -2.4871e-01,  5.0000e-04],
        [-3.8683e-01, -2.4866e-01,  5.0000e-04],
        [-3.8681e-01, -1.2376e-01,  5.0000e-04],
        [-1.2034e-02,  1.2673e-01,  5.0000e-04],
        [-5.1181e-01, -1.2387e-01,  5.0000e-04],
        [ 2.3775e-01, -1.2366e-01,  5.0000e-04],
        [ 4.8766e-01, -1.2400e-01,  5.0000e-04],
        [-1.1991e-02,  3.7691e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
