lr=0.01 momentum=0.9
epoch 0: loss=4.13845165554044
  ans = tensor([[-2.6206e-01,  2.1710e-03,  5.0000e-04],
        [ 1.1293e-01, -3.7304e-01,  5.0000e-04],
        [-3.8690e-01, -4.9816e-01,  5.0000e-04],
        [ 1.1292e-01, -2.4804e-01,  5.0000e-04],
        [ 2.3789e-01, -2.4806e-01,  5.0000e-04],
        [ 1.1291e-01, -1.2303e-01,  5.0000e-04],
        [-5.1208e-01,  1.2636e-01,  5.0000e-04],
        [-5.1196e-01,  1.5777e-03,  5.0000e-04],
        [ 2.3789e-01,  1.9205e-03,  5.0000e-04],
        [ 1.1292e-01,  1.9800e-03,  5.0000e-04],
        [ 4.8786e-01, -2.4810e-01,  5.0000e-04],
        [ 3.6287e-01, -2.4809e-01,  5.0000e-04],
        [ 3.6288e-01, -3.7307e-01,  5.0000e-04],
        [-1.2106e-02,  2.5207e-01,  5.0000e-04],
        [-1.3720e-01,  2.5199e-01,  5.0000e-04],
        [-1.3710e-01,  1.2697e-01,  5.0000e-04],
        [ 4.8787e-01, -3.7308e-01,  5.0000e-04],
        [ 3.6287e-01, -4.9806e-01,  5.0000e-04],
        [ 4.8787e-01, -4.9807e-01,  5.0000e-04],
        [-5.1224e-01,  2.5104e-01,  5.0000e-04],
        [ 2.3795e-01,  1.2691e-01,  5.0000e-04],
        [ 1.1294e-01,  1.2701e-01,  5.0000e-04],
        [ 2.3856e-01,  5.0198e-01,  5.0000e-04],
        [-5.1192e-01, -3.7320e-01,  5.0000e-04],
        [-5.1190e-01, -4.9819e-01,  5.0000e-04],
        [-1.3704e-01,  1.9372e-03,  5.0000e-04],
        [-1.2064e-02,  1.9931e-03,  5.0000e-04],
        [ 3.6288e-01,  1.8236e-03,  5.0000e-04],
        [ 3.6286e-01, -1.2312e-01,  5.0000e-04],
        [ 4.8785e-01,  1.7442e-03,  5.0000e-04],
        [ 4.8865e-01,  3.7591e-01,  5.0000e-04],
        [ 4.8794e-01,  1.2657e-01,  5.0000e-04],
        [ 4.8807e-01,  2.5131e-01,  5.0000e-04],
        [ 1.1294e-01, -4.9804e-01,  5.0000e-04],
        [-1.3749e-01,  5.0203e-01,  5.0000e-04],
        [-5.1294e-01,  3.7553e-01,  5.0000e-04],
        [-3.8699e-01,  1.6925e-03,  5.0000e-04],
        [-5.1193e-01, -2.4823e-01,  5.0000e-04],
        [-3.8694e-01, -2.4819e-01,  5.0000e-04],
        [-3.8695e-01, -1.2324e-01,  5.0000e-04],
        [-1.2083e-02,  1.2702e-01,  5.0000e-04],
        [-5.1195e-01, -1.2330e-01,  5.0000e-04],
        [ 2.3789e-01, -1.2307e-01,  5.0000e-04],
        [ 4.8786e-01, -1.2315e-01,  5.0000e-04],
        [-1.2132e-02,  3.7708e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 4: loss=4.1333110671915225
  ans = tensor([[-2.6198e-01,  1.6454e-03,  5.0000e-04],
        [-2.6213e-01,  1.2662e-01,  5.0000e-04],
        [-3.8706e-01,  1.2628e-01,  5.0000e-04],
        [-2.6342e-01,  5.0173e-01,  5.0000e-04],
        [-2.6284e-01,  3.7662e-01,  5.0000e-04],
        [-1.3749e-01,  3.7698e-01,  5.0000e-04],
        [ 1.1334e-01,  5.0201e-01,  5.0000e-04],
        [-1.2183e-02,  5.0209e-01,  5.0000e-04],
        [ 1.1318e-01,  3.7703e-01,  5.0000e-04],
        [-2.6194e-01, -1.2333e-01,  5.0000e-04],
        [-1.3698e-01, -1.2321e-01,  5.0000e-04],
        [-1.2029e-02, -2.4817e-01,  5.0000e-04],
        [-1.2046e-02, -1.2315e-01,  5.0000e-04],
        [-1.1993e-02, -4.9817e-01,  5.0000e-04],
        [-1.2012e-02, -3.7318e-01,  5.0000e-04],
        [-1.3694e-01, -3.7321e-01,  5.0000e-04],
        [-1.3690e-01, -4.9822e-01,  5.0000e-04],
        [ 2.3852e-01,  3.7676e-01,  5.0000e-04],
        [ 2.3815e-01,  2.5177e-01,  5.0000e-04],
        [ 3.6376e-01,  3.7628e-01,  5.0000e-04],
        [-1.3697e-01, -2.4822e-01,  5.0000e-04],
        [-2.6184e-01, -4.9828e-01,  5.0000e-04],
        [-2.6189e-01, -3.7329e-01,  5.0000e-04],
        [-3.8686e-01, -3.7336e-01,  5.0000e-04],
        [-3.8942e-01,  5.0078e-01,  5.0000e-04],
        [-5.1534e-01,  4.9889e-01,  5.0000e-04],
        [-3.8808e-01,  3.7602e-01,  5.0000e-04],
        [ 1.1304e-01,  2.5195e-01,  5.0000e-04],
        [-3.8747e-01,  2.5111e-01,  5.0000e-04],
        [-2.6238e-01,  2.5164e-01,  5.0000e-04],
        [ 4.9077e-01,  4.9953e-01,  5.0000e-04],
        [ 3.6489e-01,  5.0108e-01,  5.0000e-04],
        [ 3.6325e-01,  2.5134e-01,  5.0000e-04],
        [ 3.6291e-01,  1.2648e-01,  5.0000e-04],
        [-2.6191e-01, -2.4830e-01,  5.0000e-04],
        [ 2.3785e-01, -4.9819e-01,  5.0000e-04],
        [ 2.3786e-01, -3.7320e-01,  5.0000e-04],
        [ 1.1292e-01, -3.7317e-01,  5.0000e-04],
        [-3.8681e-01, -4.9835e-01,  5.0000e-04],
        [ 1.1291e-01, -2.4817e-01,  5.0000e-04],
        [ 2.3785e-01, -2.4821e-01,  5.0000e-04],
        [ 1.1289e-01, -1.2316e-01,  5.0000e-04],
        [-5.1210e-01,  1.2591e-01,  5.0000e-04],
        [-5.1191e-01,  1.2456e-03,  5.0000e-04],
        [ 2.3786e-01,  1.7563e-03,  5.0000e-04],
        [ 1.1291e-01,  1.8592e-03,  5.0000e-04],
        [ 4.8781e-01, -2.4829e-01,  5.0000e-04],
        [ 3.6282e-01, -2.4826e-01,  5.0000e-04],
        [ 3.6283e-01, -3.7323e-01,  5.0000e-04],
        [-1.2120e-02,  2.5202e-01,  5.0000e-04],
        [-1.3728e-01,  2.5189e-01,  5.0000e-04],
        [-1.3712e-01,  1.2686e-01,  5.0000e-04],
        [ 4.8782e-01, -3.7325e-01,  5.0000e-04],
        [ 3.6282e-01, -4.9822e-01,  5.0000e-04],
        [ 4.8781e-01, -4.9824e-01,  5.0000e-04],
        [-5.1236e-01,  2.5040e-01,  5.0000e-04],
        [ 2.3797e-01,  1.2674e-01,  5.0000e-04],
        [ 1.1294e-01,  1.2691e-01,  5.0000e-04],
        [ 2.3898e-01,  5.0186e-01,  5.0000e-04],
        [-5.1185e-01, -3.7340e-01,  5.0000e-04],
        [-5.1181e-01, -4.9839e-01,  5.0000e-04],
        [-1.3704e-01,  1.8051e-03,  5.0000e-04],
        [-1.2066e-02,  1.8875e-03,  5.0000e-04],
        [ 3.6284e-01,  1.5931e-03,  5.0000e-04],
        [ 3.6280e-01, -1.2332e-01,  5.0000e-04],
        [ 4.8780e-01,  1.4582e-03,  5.0000e-04],
        [ 4.8912e-01,  3.7509e-01,  5.0000e-04],
        [ 4.8795e-01,  1.2618e-01,  5.0000e-04],
        [ 4.8816e-01,  2.5075e-01,  5.0000e-04],
        [ 1.1292e-01, -4.9817e-01,  5.0000e-04],
        [-1.3773e-01,  5.0196e-01,  5.0000e-04],
        [-5.1347e-01,  3.7462e-01,  5.0000e-04],
        [-3.8696e-01,  1.4265e-03,  5.0000e-04],
        [-5.1187e-01, -2.4845e-01,  5.0000e-04],
        [-3.8688e-01, -2.4839e-01,  5.0000e-04],
        [-3.8689e-01, -1.2346e-01,  5.0000e-04],
        [-1.2090e-02,  1.2693e-01,  5.0000e-04],
        [-5.1189e-01, -1.2356e-01,  5.0000e-04],
        [ 2.3785e-01, -1.2323e-01,  5.0000e-04],
        [ 4.8780e-01, -1.2338e-01,  5.0000e-04],
        [-1.2152e-02,  3.7704e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 5: loss=4.130859126650223
  ans = tensor([[-2.6194e-01,  1.3982e-03,  5.0000e-04],
        [-2.6218e-01,  1.2637e-01,  5.0000e-04],
        [-3.8706e-01,  1.2587e-01,  5.0000e-04],
        [-2.6408e-01,  5.0154e-01,  5.0000e-04],
        [-2.6322e-01,  3.7638e-01,  5.0000e-04],
        [-1.3770e-01,  3.7690e-01,  5.0000e-04],
        [ 1.1358e-01,  5.0193e-01,  5.0000e-04],
        [-1.2218e-02,  5.0205e-01,  5.0000e-04],
        [ 1.1333e-01,  3.7696e-01,  5.0000e-04],
        [-2.6189e-01, -1.2357e-01,  5.0000e-04],
        [-1.3695e-01, -1.2339e-01,  5.0000e-04],
        [-1.2021e-02, -2.4834e-01,  5.0000e-04],
        [-1.2044e-02, -1.2331e-01,  5.0000e-04],
        [-1.1974e-02, -4.9834e-01,  5.0000e-04],
        [-1.1999e-02, -3.7335e-01,  5.0000e-04],
        [-1.3689e-01, -3.7340e-01,  5.0000e-04],
        [-1.3684e-01, -4.9840e-01,  5.0000e-04],
        [ 2.3884e-01,  3.7655e-01,  5.0000e-04],
        [ 2.3827e-01,  2.5157e-01,  5.0000e-04],
        [ 3.6422e-01,  3.7581e-01,  5.0000e-04],
        [-1.3693e-01, -2.4841e-01,  5.0000e-04],
        [-2.6174e-01, -4.9849e-01,  5.0000e-04],
        [-2.6181e-01, -3.7350e-01,  5.0000e-04],
        [-3.8676e-01, -3.7361e-01,  5.0000e-04],
        [-3.9060e-01,  5.0013e-01,  5.0000e-04],
        [-5.1702e-01,  4.9735e-01,  5.0000e-04],
        [-3.8860e-01,  3.7548e-01,  5.0000e-04],
        [ 1.1311e-01,  2.5183e-01,  5.0000e-04],
        [-3.8769e-01,  2.5061e-01,  5.0000e-04],
        [-2.6254e-01,  2.5140e-01,  5.0000e-04],
        [ 4.9229e-01,  4.9814e-01,  5.0000e-04],
        [ 3.6593e-01,  5.0051e-01,  5.0000e-04],
        [ 3.6343e-01,  2.5091e-01,  5.0000e-04],
        [ 3.6290e-01,  1.2611e-01,  5.0000e-04],
        [-2.6184e-01, -2.4853e-01,  5.0000e-04],
        [ 2.3779e-01, -4.9839e-01,  5.0000e-04],
        [ 2.3781e-01, -3.7340e-01,  5.0000e-04],
        [ 1.1289e-01, -3.7335e-01,  5.0000e-04],
        [-3.8670e-01, -4.9859e-01,  5.0000e-04],
        [ 1.1288e-01, -2.4835e-01,  5.0000e-04],
        [ 2.3780e-01, -2.4841e-01,  5.0000e-04],
        [ 1.1287e-01, -1.2333e-01,  5.0000e-04],
        [-5.1213e-01,  1.2531e-01,  5.0000e-04],
        [-5.1184e-01,  8.0229e-04,  5.0000e-04],
        [ 2.3782e-01,  1.5386e-03,  5.0000e-04],
        [ 1.1289e-01,  1.7006e-03,  5.0000e-04],
        [ 4.8774e-01, -2.4854e-01,  5.0000e-04],
        [ 3.6276e-01, -2.4850e-01,  5.0000e-04],
        [ 3.6276e-01, -3.7345e-01,  5.0000e-04],
        [-1.2138e-02,  2.5195e-01,  5.0000e-04],
        [-1.3738e-01,  2.5176e-01,  5.0000e-04],
        [-1.3715e-01,  1.2671e-01,  5.0000e-04],
        [ 4.8775e-01, -3.7348e-01,  5.0000e-04],
        [ 3.6274e-01, -4.9844e-01,  5.0000e-04],
        [ 4.8773e-01, -4.9846e-01,  5.0000e-04],
        [-5.1253e-01,  2.4955e-01,  5.0000e-04],
        [ 2.3799e-01,  1.2652e-01,  5.0000e-04],
        [ 1.1295e-01,  1.2678e-01,  5.0000e-04],
        [ 2.3955e-01,  5.0170e-01,  5.0000e-04],
        [-5.1175e-01, -3.7368e-01,  5.0000e-04],
        [-5.1170e-01, -4.9866e-01,  5.0000e-04],
        [-1.3703e-01,  1.6323e-03,  5.0000e-04],
        [-1.2069e-02,  1.7502e-03,  5.0000e-04],
        [ 3.6280e-01,  1.2848e-03,  5.0000e-04],
        [ 3.6273e-01, -1.2358e-01,  5.0000e-04],
        [ 4.8773e-01,  1.0739e-03,  5.0000e-04],
        [ 4.8977e-01,  3.7400e-01,  5.0000e-04],
        [ 4.8796e-01,  1.2565e-01,  5.0000e-04],
        [ 4.8830e-01,  2.5000e-01,  5.0000e-04],
        [ 1.1289e-01, -4.9835e-01,  5.0000e-04],
        [-1.3804e-01,  5.0186e-01,  5.0000e-04],
        [-5.1420e-01,  3.7340e-01,  5.0000e-04],
        [-3.8691e-01,  1.0731e-03,  5.0000e-04],
        [-5.1178e-01, -2.4874e-01,  5.0000e-04],
        [-3.8680e-01, -2.4866e-01,  5.0000e-04],
        [-3.8681e-01, -1.2377e-01,  5.0000e-04],
        [-1.2100e-02,  1.2681e-01,  5.0000e-04],
        [-5.1181e-01, -1.2390e-01,  5.0000e-04],
        [ 2.3781e-01, -1.2344e-01,  5.0000e-04],
        [ 4.8773e-01, -1.2367e-01,  5.0000e-04],
        [-1.2180e-02,  3.7698e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 6: loss=4.127697221065649
  ans = tensor([[-2.6190e-01,  1.0813e-03,  5.0000e-04],
        [-2.6223e-01,  1.2604e-01,  5.0000e-04],
        [-3.8707e-01,  1.2533e-01,  5.0000e-04],
        [-2.6494e-01,  5.0130e-01,  5.0000e-04],
        [-2.6373e-01,  3.7606e-01,  5.0000e-04],
        [-1.3796e-01,  3.7679e-01,  5.0000e-04],
        [ 1.1389e-01,  5.0183e-01,  5.0000e-04],
        [-1.2260e-02,  5.0201e-01,  5.0000e-04],
        [ 1.1353e-01,  3.7688e-01,  5.0000e-04],
        [-2.6182e-01, -1.2387e-01,  5.0000e-04],
        [-1.3691e-01, -1.2363e-01,  5.0000e-04],
        [-1.2012e-02, -2.4855e-01,  5.0000e-04],
        [-1.2041e-02, -1.2352e-01,  5.0000e-04],
        [-1.1953e-02, -4.9856e-01,  5.0000e-04],
        [-1.1984e-02, -3.7357e-01,  5.0000e-04],
        [-1.3683e-01, -3.7364e-01,  5.0000e-04],
        [-1.3676e-01, -4.9865e-01,  5.0000e-04],
        [ 2.3927e-01,  3.7627e-01,  5.0000e-04],
        [ 2.3844e-01,  2.5130e-01,  5.0000e-04],
        [ 3.6482e-01,  3.7520e-01,  5.0000e-04],
        [-1.3688e-01, -2.4865e-01,  5.0000e-04],
        [-2.6162e-01, -4.9877e-01,  5.0000e-04],
        [-2.6171e-01, -3.7379e-01,  5.0000e-04],
        [-3.8664e-01, -3.7393e-01,  5.0000e-04],
        [-3.9213e-01,  4.9930e-01,  5.0000e-04],
        [-5.1921e-01,  4.9535e-01,  5.0000e-04],
        [-3.8928e-01,  3.7479e-01,  5.0000e-04],
        [ 1.1320e-01,  2.5169e-01,  5.0000e-04],
        [-3.8797e-01,  2.4997e-01,  5.0000e-04],
        [-2.6275e-01,  2.5110e-01,  5.0000e-04],
        [ 4.9431e-01,  4.9634e-01,  5.0000e-04],
        [ 3.6731e-01,  4.9977e-01,  5.0000e-04],
        [ 3.6366e-01,  2.5034e-01,  5.0000e-04],
        [ 3.6290e-01,  1.2564e-01,  5.0000e-04],
        [-2.6175e-01, -2.4882e-01,  5.0000e-04],
        [ 2.3770e-01, -4.9863e-01,  5.0000e-04],
        [ 2.3774e-01, -3.7365e-01,  5.0000e-04],
        [ 1.1286e-01, -3.7357e-01,  5.0000e-04],
        [-3.8656e-01, -4.9891e-01,  5.0000e-04],
        [ 1.1285e-01, -2.4857e-01,  5.0000e-04],
        [ 2.3773e-01, -2.4867e-01,  5.0000e-04],
        [ 1.1283e-01, -1.2355e-01,  5.0000e-04],
        [-5.1216e-01,  1.2453e-01,  5.0000e-04],
        [-5.1175e-01,  2.3068e-04,  5.0000e-04],
        [ 2.3777e-01,  1.2564e-03,  5.0000e-04],
        [ 1.1288e-01,  1.4966e-03,  5.0000e-04],
        [ 4.8764e-01, -2.4886e-01,  5.0000e-04],
        [ 3.6267e-01, -2.4880e-01,  5.0000e-04],
        [ 3.6267e-01, -3.7373e-01,  5.0000e-04],
        [-1.2160e-02,  2.5186e-01,  5.0000e-04],
        [-1.3751e-01,  2.5160e-01,  5.0000e-04],
        [-1.3718e-01,  1.2653e-01,  5.0000e-04],
        [ 4.8765e-01, -3.7378e-01,  5.0000e-04],
        [ 3.6264e-01, -4.9872e-01,  5.0000e-04],
        [ 4.8763e-01, -4.9876e-01,  5.0000e-04],
        [-5.1274e-01,  2.4846e-01,  5.0000e-04],
        [ 2.3802e-01,  1.2623e-01,  5.0000e-04],
        [ 1.1297e-01,  1.2662e-01,  5.0000e-04],
        [ 2.4030e-01,  5.0149e-01,  5.0000e-04],
        [-5.1163e-01, -3.7403e-01,  5.0000e-04],
        [-5.1155e-01, -4.9900e-01,  5.0000e-04],
        [-1.3702e-01,  1.4116e-03,  5.0000e-04],
        [-1.2072e-02,  1.5747e-03,  5.0000e-04],
        [ 3.6274e-01,  8.8345e-04,  5.0000e-04],
        [ 3.6264e-01, -1.2393e-01,  5.0000e-04],
        [ 4.8764e-01,  5.7203e-04,  5.0000e-04],
        [ 4.9062e-01,  3.7257e-01,  5.0000e-04],
        [ 4.8798e-01,  1.2495e-01,  5.0000e-04],
        [ 4.8848e-01,  2.4901e-01,  5.0000e-04],
        [ 1.1285e-01, -4.9858e-01,  5.0000e-04],
        [-1.3844e-01,  5.0175e-01,  5.0000e-04],
        [-5.1515e-01,  3.7182e-01,  5.0000e-04],
        [-3.8686e-01,  6.1846e-04,  5.0000e-04],
        [-5.1166e-01, -2.4912e-01,  5.0000e-04],
        [-3.8669e-01, -2.4901e-01,  5.0000e-04],
